label,message
spam,Exclusive offer just for you. Click now.
ham,Let's have lunch today.
ham,Please send the report by evening.
ham,"Hey, are we meeting tomorrow?"
spam,Exclusive offer just for you. Click now.
spam,You have been selected for a reward.
ham,Let's have lunch today.
spam,Win cash prize now!!!
spam,Win cash prize now!!!
ham,Can you check this file?
spam,Congratulations! You have won a free ticket. Call now!
spam,Congratulations! You have won a free ticket. Call now!
spam,Win cash prize now!!!
ham,Let's have lunch today.
ham,Call me when you're free.
spam,Win cash prize now!!!
ham,"Hey, are we meeting tomorrow?"
ham,"Hey, are we meeting tomorrow?"
spam,Win cash prize now!!!
ham,Can you check this file?
ham,"Hey, are we meeting tomorrow?"
ham,Call me when you're free.
ham,Please send the report by evening.
ham,Call me when you're free.
ham,Can you check this file?
ham,"Hey, are we meeting tomorrow?"
spam,Congratulations! You have won a free ticket. Call now!
ham,"Hey, are we meeting tomorrow?"
spam,You have been selected for a reward.
ham,Please send the report by evening.
ham,Call me when you're free.
ham,"Hey, are we meeting tomorrow?"
ham,Please send the report by evening.
ham,Call me when you're free.
ham,Can you check this file?
ham,Please send the report by evening.
ham,Let's have lunch today.
spam,Win cash prize now!!!
ham,Let's have lunch today.
spam,Exclusive offer just for you. Click now.
ham,Call me when you're free.
spam,Exclusive offer just for you. Click now.
ham,Let's have lunch today.
ham,Let's have lunch today.
spam,You have been selected for a reward.
spam,Exclusive offer just for you. Click now.
ham,"Hey, are we meeting tomorrow?"
spam,Exclusive offer just for you. Click now.
spam,Congratulations! You have won a free ticket. Call now!
ham,Let's have lunch today.
ham,Let's have lunch today.
ham,Call me when you're free.
spam,You have been selected for a reward.
ham,Please send the report by evening.
spam,Win cash prize now!!!
spam,Congratulations! You have won a free ticket. Call now!
ham,Can you check this file?
spam,Congratulations! You have won a free ticket. Call now!
spam,You have been selected for a reward.
spam,Congratulations! You have won a free ticket. Call now!
spam,You have been selected for a reward.
spam,Win cash prize now!!!
spam,Claim your free voucher today!
ham,Call me when you're free.
ham,Let's have lunch today.
spam,You have been selected for a reward.
ham,Can you check this file?
ham,Can you check this file?
spam,Congratulations! You have won a free ticket. Call now!
spam,Exclusive offer just for you. Click now.
ham,"Hey, are we meeting tomorrow?"
spam,Win cash prize now!!!
ham,Let's have lunch today.
spam,You have been selected for a reward.
ham,Can you check this file?
spam,Claim your free voucher today!
ham,Please send the report by evening.
ham,Call me when you're free.
ham,Let's have lunch today.
spam,Win cash prize now!!!
spam,Win cash prize now!!!
spam,Exclusive offer just for you. Click now.
ham,Let's have lunch today.
ham,Can you check this file?
ham,Please send the report by evening.
ham,"Hey, are we meeting tomorrow?"
ham,Let's have lunch today.
spam,Claim your free voucher today!
ham,Please send the report by evening.
ham,Call me when you're free.
spam,Win cash prize now!!!
ham,Please send the report by evening.
ham,"Hey, are we meeting tomorrow?"
ham,Can you check this file?
spam,Win cash prize now!!!
spam,You have been selected for a reward.
spam,Claim your free voucher today!
spam,Win cash prize now!!!
ham,Can you check this file?
ham,"Hey, are we meeting tomorrow?"
spam,Exclusive offer just for you. Click now.
spam,Congratulations! You have won a free ticket. Call now!
ham,"Hey, are we meeting tomorrow?"
spam,Win cash prize now!!!
ham,Can you check this file?
ham,Please send the report by evening.
ham,Call me when you're free.
ham,Please send the report by evening.
spam,Win cash prize now!!!
spam,Claim your free voucher today!
spam,You have been selected for a reward.
spam,Claim your free voucher today!
spam,Win cash prize now!!!
ham,Can you check this file?
spam,Congratulations! You have won a free ticket. Call now!
ham,Let's have lunch today.
spam,You have been selected for a reward.
ham,Please send the report by evening.
ham,Can you check this file?
ham,Call me when you're free.
spam,Congratulations! You have won a free ticket. Call now!
ham,Let's have lunch today.
spam,Win cash prize now!!!
spam,You have been selected for a reward.
spam,You have been selected for a reward.
ham,"Hey, are we meeting tomorrow?"
ham,Call me when you're free.
spam,Claim your free voucher today!
ham,Let's have lunch today.
spam,You have been selected for a reward.
ham,Call me when you're free.
ham,Call me when you're free.
spam,You have been selected for a reward.
spam,Exclusive offer just for you. Click now.
ham,Let's have lunch today.
ham,Call me when you're free.
ham,Can you check this file?
ham,Let's have lunch today.
spam,You have been selected for a reward.
spam,Exclusive offer just for you. Click now.
ham,Call me when you're free.
spam,Win cash prize now!!!
ham,Let's have lunch today.
spam,Win cash prize now!!!
spam,Exclusive offer just for you. Click now.
spam,Exclusive offer just for you. Click now.
spam,You have been selected for a reward.
ham,Call me when you're free.
spam,Win cash prize now!!!
spam,Exclusive offer just for you. Click now.
spam,Win cash prize now!!!
spam,Congratulations! You have won a free ticket. Call now!
ham,Let's have lunch today.
spam,Win cash prize now!!!
spam,Congratulations! You have won a free ticket. Call now!
spam,Congratulations! You have won a free ticket. Call now!
ham,"Hey, are we meeting tomorrow?"
spam,Congratulations! You have won a free ticket. Call now!
ham,"Hey, are we meeting tomorrow?"
ham,Can you check this file?
ham,Call me when you're free.
ham,"Hey, are we meeting tomorrow?"
ham,Can you check this file?
spam,Exclusive offer just for you. Click now.
ham,Let's have lunch today.
ham,Can you check this file?
spam,Win cash prize now!!!
spam,Exclusive offer just for you. Click now.
spam,Claim your free voucher today!
spam,You have been selected for a reward.
ham,Let's have lunch today.
ham,"Hey, are we meeting tomorrow?"
ham,Can you check this file?
spam,Congratulations! You have won a free ticket. Call now!
spam,Congratulations! You have won a free ticket. Call now!
ham,Please send the report by evening.
spam,You have been selected for a reward.
spam,Claim your free voucher today!
ham,Can you check this file?
spam,Claim your free voucher today!
spam,You have been selected for a reward.
spam,You have been selected for a reward.
ham,Can you check this file?
spam,Congratulations! You have won a free ticket. Call now!
spam,Exclusive offer just for you. Click now.
spam,You have been selected for a reward.
ham,"Hey, are we meeting tomorrow?"
spam,Exclusive offer just for you. Click now.
ham,Call me when you're free.
spam,Congratulations! You have won a free ticket. Call now!
spam,Congratulations! You have won a free ticket. Call now!
ham,Call me when you're free.
ham,Call me when you're free.
ham,Please send the report by evening.
ham,Please send the report by evening.
spam,Exclusive offer just for you. Click now.
spam,Congratulations! You have won a free ticket. Call now!
ham,Let's have lunch today.
spam,Claim your free voucher today!
ham,Call me when you're free.
spam,You have been selected for a reward.
ham,Call me when you're free.
ham,"Hey, are we meeting tomorrow?"
ham,"Hey, are we meeting tomorrow?"
spam,Win cash prize now!!!
ham,Can you check this file?
ham,Can you check this file?
ham,Please send the report by evening.
ham,Can you check this file?
spam,Exclusive offer just for you. Click now.
spam,Exclusive offer just for you. Click now.
spam,Win cash prize now!!!
ham,Let's have lunch today.
ham,Please send the report by evening.
spam,You have been selected for a reward.
ham,"Hey, are we meeting tomorrow?"
ham,Let's have lunch today.
ham,Can you check this file?
spam,Claim your free voucher today!
spam,Win cash prize now!!!
ham,Please send the report by evening.
ham,Please send the report by evening.
spam,Congratulations! You have won a free ticket. Call now!
spam,Win cash prize now!!!
ham,Can you check this file?
ham,Call me when you're free.
ham,Please send the report by evening.
ham,Please send the report by evening.
spam,Claim your free voucher today!
spam,Congratulations! You have won a free ticket. Call now!
spam,Exclusive offer just for you. Click now.
ham,Let's have lunch today.
ham,Let's have lunch today.
ham,Call me when you're free.
ham,Please send the report by evening.
spam,Claim your free voucher today!
ham,Please send the report by evening.
ham,Call me when you're free.
ham,Let's have lunch today.
ham,Call me when you're free.
ham,Let's have lunch today.
ham,Can you check this file?
ham,Call me when you're free.
spam,Congratulations! You have won a free ticket. Call now!
ham,Call me when you're free.
ham,Please send the report by evening.
spam,Congratulations! You have won a free ticket. Call now!
ham,"Hey, are we meeting tomorrow?"
spam,Win cash prize now!!!
spam,Exclusive offer just for you. Click now.
spam,Win cash prize now!!!
spam,Claim your free voucher today!
ham,"Hey, are we meeting tomorrow?"
ham,Let's have lunch today.
spam,You have been selected for a reward.
ham,"Hey, are we meeting tomorrow?"
spam,You have been selected for a reward.
ham,Call me when you're free.
ham,Can you check this file?
spam,You have been selected for a reward.
spam,Win cash prize now!!!
ham,Let's have lunch today.
ham,Please send the report by evening.
spam,Win cash prize now!!!
ham,Can you check this file?
ham,"Hey, are we meeting tomorrow?"
spam,Congratulations! You have won a free ticket. Call now!
ham,Please send the report by evening.
spam,You have been selected for a reward.
spam,Claim your free voucher today!
spam,Exclusive offer just for you. Click now.
ham,Call me when you're free.
spam,Exclusive offer just for you. Click now.
ham,"Hey, are we meeting tomorrow?"
spam,Claim your free voucher today!
spam,Congratulations! You have won a free ticket. Call now!
ham,Let's have lunch today.
ham,Let's have lunch today.
ham,Call me when you're free.
spam,Claim your free voucher today!
ham,Can you check this file?
spam,Claim your free voucher today!
spam,Exclusive offer just for you. Click now.
spam,Win cash prize now!!!
spam,Claim your free voucher today!
spam,Exclusive offer just for you. Click now.
ham,Call me when you're free.
ham,"Hey, are we meeting tomorrow?"
ham,Can you check this file?
spam,Claim your free voucher today!
spam,Win cash prize now!!!
spam,Congratulations! You have won a free ticket. Call now!
ham,Let's have lunch today.
ham,Call me when you're free.
ham,Let's have lunch today.
spam,Win cash prize now!!!
spam,Claim your free voucher today!
ham,Let's have lunch today.
ham,Can you check this file?
spam,Exclusive offer just for you. Click now.
ham,Can you check this file?
ham,Please send the report by evening.
spam,Congratulations! You have won a free ticket. Call now!
ham,Call me when you're free.
spam,Congratulations! You have won a free ticket. Call now!
